,0,1
0,g801422,1
1,g801414,1
2,ge3n800,1
3,gdty223,1
4,gdpf900,1
5,e544006,1
6,e113143,1
7,gdh3206,1
8,gej5600,1
9,e944802,1
10,gct6512,1
11,gdan502,1
12,ge55100,1
13,gb3a108,1
14,gacc400,1
15,a058407,1
16,gc06402,1
17,gdpf901,1
18,g060403,1
19,gb3a122,1
20,gb3a101,1
21,a058414,1
22,gb3a121,1
23,gdh3201,1
24,g306506,1
25,gdmy700,1
26,a521901,1
27,gdh3207,1
28,gccb200,1
29,gdk9500,1
30,ge9n700,1
31,gccb204,1
32,e853400,1
33,gdsj400,1
34,ga15800,1
35,ge2p500,1
36,ge8j602,1
37,gccb202,1
38,gc8j002,1
39,g045639,1
40,gdh3200,1
41,a889200,1
42,ge8j601,1
43,ge6s700,1
44,gc1r600,1
45,gdxm300,1
46,gea3500,1
47,g285100,1
48,gdgx200,1
49,gdxm301,1
50,e615700,1
51,g641707,1
52,a496003,1
53,e295824,1
54,a496005,1
55,ge8f300,1
56,gccb205,1
57,ga64602,1
58,ged6700,1
59,a889203,1
60,ge6p700,1
61,a540403,1
62,gedf101,1
63,ga64603,1
64,gd7p700,1
65,a058438,1
66,gdty213,1
67,gejp600,1
68,gcw0202,1
69,g066204,1
70,e604200,1
71,a331615,1
72,g466921,1
73,e940523,1
74,ga13000,1
75,ge20201,1
76,gc80900,1
77,ge86600,1
78,a521909,1
79,gehw302,1
80,g011043,1
81,a224401,1
82,a835915,1
83,gahx005,1
84,g454160,1
85,gcw0200,1
86,a799802,1
87,g466917,1
88,gavz101,1
89,gak4002,1
90,gay5801,1
91,ge4s400,1
92,gchd100,1
93,gazw500,1
94,a058496,1
95,g098405,1
96,ge27000,1
97,g156600,1
98,p825400,1
99,b205000,1
100,a680500,1
101,e849914,1
102,ga1t402,1
103,a616545,1
104,gc6m211,1
105,gb3a104,1
106,g311803,1
107,g714667,1
108,a279100,1
109,gdbu201,1
110,gc98503,1
111,gd5m500,1
112,gew9900,1
113,g853181,1
114,a616549,1
115,gcze418,1
116,geb8201,1
117,e944810,1
118,gazu500,1
119,gb2j800,1
120,e192501,1
121,a616591,1
122,b840500,1
123,gdvb800,1
124,g812903,1
125,g528967,1
126,gc51700,1
127,gd3z284,1
128,gdzh600,1
129,gers001,1
130,gd6b800,1
131,g466901,1
132,b168701,1
133,g729105,1
134,e940520,1
135,gd5s403,1
136,gc6m218,1
137,g853111,1
138,b817200,1
139,a350601,1
140,p810300,1
141,g599602,1
142,a616577,1
143,a454938,1
144,gc4g900,1
145,g466928,1
146,gern000,1
147,ge58100,1
148,gdr2000,1
149,gd97600,1
150,a058437,1
151,gcsu701,1
152,gcka400,1
153,gayh305,1
154,gayh307,1
155,gdc9800,1
156,gcw0201,1
157,gczv700,1
158,gct6508,1
159,ge7r100,1
160,p456422,1
161,g641718,1
162,geb2101,1
163,p438000,1
164,gev3400,1
165,gb2f000,1
166,b840503,1
167,a418557,1
168,gej4800,1
169,b730121,1
170,ga65702,1
171,gagn502,1
172,g995101,1
173,a552900,1
174,p810304,1
175,gash901,1
176,gacb200,1
177,ge4g200,1
178,b817204,1
179,gc6m226,1
180,ge3r501,1
181,gak5880,1
182,gepm000,1
183,gabf300,1
184,gevb000,1
185,e596500,1
186,gak5202,1
187,a889201,1
188,g466937,1
189,a161510,1
190,a322040,1
191,a288603,1
192,g823406,1
193,gdun600,1
194,gdyd000,1
195,gd6r700,1
196,e295819,1
197,gd6r701,1
198,gayh308,1
199,g694502,1
200,b840501,1
201,ge5z200,1
202,a660205,1
203,g823401,1
204,gdzc200,1
205,g944111,1
206,g384413,1
207,a616548,1
208,gcpv400,1
209,g714640,1
210,g992700,1
211,geux200,1
212,ga9m010,1
213,g011031,1
214,a521907,1
215,g616700,1
216,gayh306,1
217,gear900,1
218,g714668,1
219,g694500,1
220,gee1100,1
221,gdjk600,1
222,g743204,1
223,e480707,1
224,g466909,1
225,gcze419,1
226,e604202,1
227,gc60800,1
228,gcsu700,1
229,gc6m229,1
230,gajf709,1
231,gddw302,1
232,a058436,1
233,g086210,1
234,b840502,1
235,ga1t403,1
236,gaam101,1
237,gep7500,1
238,g041701,1
239,geax400,1
240,g823408,1
241,ge20200,1
242,p864033,1
243,ge16600,1
244,b441503,1
245,b705904,1
246,a848002,1
247,g812900,1
248,p718403,1
249,g660901,1
250,g076860,1
251,gayh304,1
252,a680600,1
253,gefc400,1
254,a616546,1
255,a788303,1
256,gayh303,1
257,gak9401,1
258,get6800,1
259,a048700,1
260,b896800,1
261,gcm6720,1
262,e940519,1
263,ge6x500,1
264,gdt5300,1
265,gak5848,1
266,ge0z100,1
267,g949101,1
268,a288604,1
269,a237510,1
270,gc6m230,1
271,a305702,1
272,g208600,1
273,gayh300,1
274,b808548,1
275,a388100,1
276,gd3z244,1
277,e596506,1
278,a660212,1
279,a058406,1
280,gej0000,1
281,geb8203,1
282,gdy5700,1
283,e192504,1
284,gevx101,1
285,gd63100,1
286,g897417,1
287,a224404,1
288,a540401,1
289,g279273,1
290,ga9v807,1
291,a665601,1
292,b718202,1
293,gd3z278,1
294,gd5n141,1
295,e240504,1
296,g409103,1
297,ge41400,1
298,a638602,1
299,gb0k600,1
300,gdf9500,1
301,gayw503,1
302,e547001,1
303,e698200,1
304,gd20400,1
305,gej8100,1
306,a814525,1
307,g818000,1
308,b912207,1
309,gd99600,1
310,gdse100,1
311,g281000,1
312,ge2t700,1
313,gefc900,1
314,gcuf500,1
315,g787500,1
316,gcma700,1
317,gadb101,1
318,gavy500,1
319,gadb100,1
320,ge3r800,1
321,a469601,1
322,a246500,1
323,a188906,1
324,g279268,1
325,gece000,1
326,g469921,1
327,g313712,1
328,g581400,1
329,e651601,1
330,b808567,1
331,gb0c700,1
332,gdt8701,1
333,gcvc900,1
334,g897448,1
335,a554306,1
336,b815801,1
337,a591502,1
338,g581402,1
339,ge1h400,1
340,gdmy701,1
341,a034101,1
342,gdh2613,1
343,gdr6900,1
344,e113903,1
345,b709601,1
346,g599604,1
347,a801213,1
348,gea3100,1
349,ge9r100,1
350,gdrw000,1
351,a814547,1
352,gd6c400,1
353,gdte800,1
354,g053410,1
355,e788600,1
356,ge0u300,1
357,ge1r000,1
358,a590000,1
359,g897482,1
360,gdhz300,1
361,g779800,1
362,a801210,1
363,ge8y002,1
364,g160303,1
365,ge7y600,1
366,gcap350,1
367,gdbt200,1
368,gam3105,1
369,p854502,1
370,g156700,1
371,a674600,1
372,gc1g700,1
373,gd5n108,1
374,gcma701,1
375,g784705,1
376,g279272,1
377,g815800,1
378,b223507,1
379,a023714,1
380,ge7v100,1
381,ge9n500,1
382,a827405,1
383,gecu000,1
384,g775401,1
385,g959101,1
386,gam3124,1
387,g732206,1
388,g599605,1
389,gdz8101,1
390,gdc5500,1
391,g581405,1
392,gdz8100,1
393,gdt1500,1
394,p471701,1
395,g008205,1
396,ge2f200,1
397,gd8b800,1
398,gega400,1
399,7067529,1
400,6374777,1
401,6391052,1
402,7062877,1
403,7056959,1
404,6099842,1
405,7253710,1
406,6923992,1
407,6944453,1
408,7222146,1
409,6044397,1
410,6998050,1
411,6152925,1
412,6388126,1
413,7140634,1
414,7065014,1
415,1051780,1
416,7238887,1
417,6422343,1
418,7209625,1
419,6614890,1
420,6439518,1
421,7157015,1
422,7126644,1
423,6421472,1
424,6751242,1
425,7267798,1
426,7190475,1
427,5428748,1
428,6415029,1
429,7316903,1
430,7161517,1
431,6100147,1
432,7014093,1
433,6206844,1
434,7130652,1
435,6953593,1
436,7161632,1
437,7136773,1
438,6963510,1
439,7173873,1
440,7216639,1
441,5821561,1
442,7146079,1
443,7010671,1
444,6390217,1
445,6440144,1
446,6376615,1
447,6614065,1
448,7164791,1
449,7134596,1
450,7304435,1
451,7193593,1
452,6429776,1
453,6908476,1
454,6410387,1
455,7300024,1
456,6387061,1
457,1017479,1
458,6439387,1
459,7057462,1
460,6945230,1
461,6433933,1
462,6352877,1
463,7125883,1
464,7076619,1
465,7000564,1
466,7163728,1
467,6425153,1
468,7068642,1
469,1009812,1
470,7212640,1
471,7164056,1
472,1011542,1
473,6434220,1
474,7101911,1
475,7198569,1
476,7222118,1
477,7190431,1
478,7120067,1
479,1006847,1
480,7056674,1
481,6951561,1
482,7094338,1
483,7014084,1
484,7120782,1
485,7156104,1
486,6945705,1
487,7091048,1
488,7105611,1
489,7212239,1
490,7120220,1
491,7011120,1
492,1092809,1
493,7102228,1
494,7105605,1
495,7091021,1
496,7126593,1
497,7142642,1
498,7094280,1
499,7057726,1
500,6717764,1
501,6007128,1
502,6772326,1
503,6389563,1
504,7246556,1
505,7127057,1
